info @storybook/react v6.5.9
info 
info => Cleaning outputDir: D:\\Temp\\chromatic--8632-bJH2OQfemvWY
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Carranza\Desktop\React\my-storybook\storybook-init-framework-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Carranza\Desktop\React\my-storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Carranza\Desktop\React\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Carranza\Desktop\React\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Carranza\Desktop\React\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/87 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 86/125 modules 39 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/125 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/125 modules 37 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-species-create.js
